País,Ene-Mar 2013,Abr-Jun 2013,Jul-Sep 2013,Oct-Dic 2013,Ene-Mar 2014,Abr-Jun 2014,Jul-Sep 2014,Oct-Dic 2014,Ene-Mar 2015,Abr-Jun 2015,Jul-Sep 2015,Oct-Dic 2015,Ene-Mar 2016,Abr-Jun 2016,Jul-Sep 2016,Oct-Dic 2016,Ene-Mar 2017,Abr-Jun 2017,Jul-Sep 2017,Oct-Dic 2017,Ene-Mar 2018,Abr-Jun 2018,Jul-Sep 2018,Oct-Dic 2018,Ene-Mar 2019,Abr-Jun 2019,Jul-Sep 2019,Oct-Dic 2019,Ene-Mar 2020,Abr-Jun 2020,Jul-Sep 2020,Oct-Dic 2020,Ene-Mar 2021,Abr-Jun 2021,Jul-Sep 2021,Oct-Dic 2021,Ene-Mar 2022,Abr-Jun 2022,Jul-Sep 2022,Oct-Dic 2022,Ene-Mar 2023,Abr-Jun 2023,Jul-Sep 2023,Oct-Dic 2023,Ene-Mar 2024,Abr-Jun 2024,Jul-Sep 2024
Total,5246.557294,6294.505772,5859.960804,5689.013402,5677.588469,6386.825895,6123.847991,6213.583983,5870.010408,6493.484698,6695.660956,6317.351928,6335.405106,7112.897009,7066.432987,7116.40869,7065.336904,7813.077447,7892.509044,8171.990823,7332.137938,9273.282253,8687.421813,9142.274479,8072.097195,9695.375737,10040.728616,9442.284343,9627.239636,10155.101842,10957.1663,10964.425236,10932.003707,13450.411431,13828.990683,14311.192368,12575.665618,15073.047505,15581.567383,15637.547801,13970.315642,16267.154163,16853.284515,16227.917881,14082.642619,17243.847473,17033.294016
Afganistán,0.000999,0.001011,0,0.003447,0.002578,0.000563,0,0.001712,0.012233,0.002353,0.003962,0.007791,0.003591,0.005483,0.004737,0.002438,0.00186,0.000105,0.001452,0.000957,0.000376,0.003156,0.000693,0.003236,0.002242,0.006696,0.000556,0,0.001671,0.000265,0.000111,0.001407,0.00022,0.001734,0.000446,0,0,0.005975,0.0091,0.262902,0.283665,0.194617,0.237247,0.004963,0.010245,0.053306,0.014162
Albania,0.005595,0.002694,0.009747,0.028669,0.015169,0.01043,0.0128,0.004603,0.012602,0.00174,0.003714,0.005391,0.001554,0.007729,0.009439,0.008887,0.003652,0.002397,0.011125,0.011181,0.002619,0.019796,0.014702,0.013969,0.007232,0.006608,0.005841,0.005412,0.004419,0.006696,0.000879,0.003626,0.00301,0.004413,0.002418,0.001877,0.009156,0.002338,0.004331,0.006437,0.003865,0.008503,0.006158,0.007807,0.00066,0.003144,0.018188
Alemania,0.841314,0.987095,0.813808,0.716667,0.582964,0.620163,1.444757,0.530117,1.288809,3.488769,3.735468,3.637989,3.597246,3.562659,3.238469,3.617121,3.443252,3.704806,4.348428,4.867863,5.072789,4.54853,6.318021,6.95691,6.323991,6.819897,7.182189,8.067285,7.628943,6.807345,8.001447,8.633973,8.626261,9.2741,9.704211,10.461313,9.457564,10.096274,5.354172,5.655438,5.610121,5.615368,3.514562,4.835517,4.52008,4.399255,4.497106
Angola,0.051527,0.064715,0.044804,0.122464,0.116614,0.0825,0.068509,0.036592,0.004474,0.001724,0.002142,0.011188,0.003829,0.002844,0.000463,0.000567,0.001006,0.000756,0.001391,0,0.001956,0.003445,0,0,0,0,0,0,0,0,0,0,0.000434,0.000341,0.00072,0.000849,0,0.003601,0.001126,0.01543,0.03458,0.007704,0.002473,0.001829,0,0.00158,0.000291
Anguila,0,0.000104,0,0.001326,0.003537,0.001012,0.000778,0.00094,0.000945,0.001241,0.000959,0.000939,0.00454,0.001528,0.001845,0.00325,0.004214,0.004549,0.002442,0.001695,0.000191,0.000066,0.012842,0.054803,0,0.002527,0.002519,0.000196,0.002999,0.00002,0.001548,0.000421,0.000804,0.001778,0.016266,0.026523,0.029242,0.008641,0.000085,0.000508,0.000221,0.000059,0.008692,0.005173,0.002194,0.000685,0.002809
Antigua y Barbuda,0.001806,0.000919,0.002124,0.003046,0.005352,0.001465,0.00353,0.000898,0.005289,0.001231,0.001766,0.002096,0.004591,0.001609,0.003207,0.005582,0.007689,0.008001,0.003437,0.000473,0.006943,0.003735,0.023296,0.006347,0.002571,0.003162,0.004864,0.004384,0.002014,0.001905,0.002019,0.001555,0.002519,0.001059,0.00177,0.002027,0.001598,0.002879,0.003393,0.006253,0.005652,0.003665,0.012941,0.022345,0.02084,0.026766,0.019913
Antillas Holandesas,0.007998,0.005479,0.006848,0,0,0,0,0,0,0,0,0,0,0.000012,0.000492,0,0.000113,0.000013,0,0.000225,0.000107,0.002442,0.005796,0.007001,0.003091,0.001939,0.000288,0.002546,0.003743,0.001157,0.001041,0.001288,0.002238,0.000193,0,0.005457,0.00147,0.000655,0.000716,0.001938,0.001212,0.000484,0.002342,0.010463,0.001965,0.003002,0.001497
Arabia Saudita,0.044983,0.033196,0.050538,0.028485,0.019388,0.068118,0.06091,0.070758,0.325183,0.034342,0.040167,0.057508,0.110014,0.102041,0.097879,0.134874,0.148833,0.061262,0.094734,0.104321,0.066647,0.067596,0.067109,0.090384,0.104502,0.091429,0.081749,0.07998,0.070409,0.107797,0.11534,0.103254,0.105402,0.086501,0.111689,0.154552,0.128555,0.144428,0.184449,0.158055,0.127929,0.144333,0.123232,0.106082,0.107438,0.135515,0.081947
Argelia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
